cpu-bind=MASK - n2cn1158, task  0  0 [2439124]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
[n2cn1158:2439130] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1158:2452635] mpi_preconnect_all=false (default)
[n2cn1158:2452635] mpi_have_sparse_group_storage=false (default)
[n2cn1158:2452635] mpi_use_sparse_group_storage=false (default)
[n2cn1158:2452635] mpi_cuda_support=false (environment)
[n2cn1158:2452635] mpi_built_with_cuda_support=true (default)
[n2cn1158:2452635] mpi_add_procs_cutoff=0 (default)
[n2cn1158:2452635] mpi_dynamics_enabled=true (default)
[n2cn1158:2452635] async_mpi_init=false (default)
[n2cn1158:2452635] async_mpi_finalize=false (default)
[n2cn1158:2452635] mpi_abort_delay=0 (default)
[n2cn1158:2452635] mpi_abort_print_stack=false (default)
[n2cn1158:2452635] mpi_spc_attach= (default)
[n2cn1158:2452635] mpi_spc_dump_enabled=false (default)
[n2cn1158:2452635] ompi_timing=false (default)
[n2cn1158:2452635] hook= (default)
[n2cn1158:2452635] hook_base_verbose=error (default)
[n2cn1158:2452635] rte= (default)
[n2cn1158:2452635] rte_base_verbose=error (default)
[n2cn1158:2452635] hwloc= (default)
[n2cn1158:2452635] hwloc_base_verbose=error (default)
[n2cn1158:2452635] hwloc_base_mem_alloc_policy=none (default)
[n2cn1158:2452635] hwloc_base_mem_bind_failure_action=warn (default)
[n2cn1158:2452635] hwloc_base_binding_policy= (default)
[n2cn1158:2452635] hwloc_base_bind_to_core=false (default)
[n2cn1158:2452635] hwloc_base_bind_to_socket=false (default)
[n2cn1158:2452635] hwloc_base_report_bindings=false (default)
[n2cn1158:2452635] hwloc_base_cpu_list= (default)
[n2cn1158:2452635] hwloc_base_slot_list= (default)
[n2cn1158:2452635] hwloc_base_cpu_set= (default)
[n2cn1158:2452635] hwloc_base_use_hwthreads_as_cpus=false (default)
[n2cn1158:2452635] hwloc_base_topo_file= (default)
[n2cn1158:2452635] memcpy= (default)
[n2cn1158:2452635] memcpy_base_verbose=error (default)
[n2cn1158:2452635] memchecker= (default)
[n2cn1158:2452635] memchecker_base_verbose=error (default)
[n2cn1158:2452635] backtrace= (default)
[n2cn1158:2452635] backtrace_base_verbose=error (default)
[n2cn1158:2452635] timer= (default)
[n2cn1158:2452635] timer_base_verbose=error (default)
[n2cn1158:2452635] timer_require_monotonic=true (default)
[n2cn1158:2452635] event= (default)
[n2cn1158:2452635] event_base_verbose=error (default)
[n2cn1158:2452635] event_external_event_include=poll (default)
[n2cn1158:2452635] opal_event_include=poll (default)
[n2cn1158:2452635] shmem= (default)
[n2cn1158:2452635] shmem_base_verbose=error (default)
[n2cn1158:2452635] shmem_mmap_priority=50 (default)
[n2cn1158:2452635] shmem_mmap_enable_nfs_warning=true (default)
[n2cn1158:2452635] shmem_mmap_relocate_backing_file=0 (default)
[n2cn1158:2452635] shmem_mmap_backing_file_base_dir=/dev/shm (default)
[n2cn1158:2452635] reachable= (default)
[n2cn1158:2452635] reachable_base_verbose=error (default)
[n2cn1158:2452635] opal_cr_verbose=0 (default)
[n2cn1158:2452635] ft_cr_enabled=false (default)
[n2cn1158:2452635] opal_cr_enable_timer=false (default)
[n2cn1158:2452635] opal_cr_enable_timer_barrier=false (default)
[n2cn1158:2452635] opal_cr_timer_target_rank=0 (default)
[n2cn1158:2452635] opal_cr_is_tool=false (default)
[n2cn1158:2452635] opal_cr_signal=10 (default)
[n2cn1158:2452635] opal_cr_debug_sigpipe=false (default)
[n2cn1158:2452635] opal_cr_tmp_dir=/tmp (default)
[n2cn1158:2452635] orte_base_help_aggregate=true (default)
[n2cn1158:2452635] orte_tmpdir_base=/dev/shm (environment)
[n2cn1158:2452635] orte_local_tmpdir_base= (default)
[n2cn1158:2452635] orte_remote_tmpdir_base= (default)
[n2cn1158:2452635] orte_top_session_dir=/dev/shm/ompi.n2cn1158.80634 (environment)
[n2cn1158:2452635] orte_jobfam_session_dir=/dev/shm/ompi.n2cn1158.80634/pid.2452619 (environment)
[n2cn1158:2452635] orte_no_session_dirs= (default)
[n2cn1158:2452635] orte_create_session_dirs=true (default)
[n2cn1158:2452635] orte_execute_quiet=false (default)
[n2cn1158:2452635] orte_report_silent_errors=false (default)
[n2cn1158:2452635] orte_debug=false (default)
[n2cn1158:2452635] orte_debug_verbose=-1 (default)
[n2cn1158:2452635] orte_debug_daemons_file=false (default)
[n2cn1158:2452635] orte_debug_daemons=false (default)
[n2cn1158:2452635] orte_progress_thread_debug=-1 (default)
[n2cn1158:2452635] orte_leave_session_attached=false (default)
[n2cn1158:2452635] orte_output_debugger_proctable=false (default)
[n2cn1158:2452635] orte_debugger_test_daemon= (default)
[n2cn1158:2452635] orte_debugger_test_attach=false (default)
[n2cn1158:2452635] orte_debugger_check_rate=0 (default)
[n2cn1158:2452635] orte_do_not_launch=false (default)
[n2cn1158:2452635] orte_daemon_spin=false (default)
[n2cn1158:2452635] orte_daemon_fail=-1 (default)
[n2cn1158:2452635] orte_daemon_fail_delay=0 (default)
[n2cn1158:2452635] orte_startup_timeout=0 (default)
[n2cn1158:2452635] orte_base_user_debugger=totalview @mpirun@ -a @mpirun_args@ : ddt -n @np@ -start @executable@ @executable_argv@ @single_app@ : fxp @mpirun@ -a @mpirun_args@ (default)
[n2cn1158:2452635] orte_default_hostfile=/opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/etc/openmpi-default-hostfile (default)
[n2cn1158:2452635] orte_default_dash_host= (default)
[n2cn1158:2452635] orte_node_regex= (default)
[n2cn1158:2452635] orte_keep_fqdn_hostnames=false (default)
[n2cn1158:2452635] orte_retain_aliases=false (default)
[n2cn1158:2452635] orte_hostname_cutoff=1000 (default)
[n2cn1158:2452635] orte_hostname_alias_index=1 (default)
[n2cn1158:2452635] orte_xml_output=false (default)
[n2cn1158:2452635] orte_tag_output=false (default)
[n2cn1158:2452635] orte_xml_file= (default)
[n2cn1158:2452635] orte_timestamp_output=false (default)
[n2cn1158:2452635] orte_show_resolved_nodenames=false (default)
[n2cn1158:2452635] orte_launch_agent=orted (default)
[n2cn1158:2452635] orte_fork_agent= (default)
[n2cn1158:2452635] orte_allocation_required=false (default)
[n2cn1158:2452635] orte_map_stddiag_to_stderr=false (default)
[n2cn1158:2452635] orte_map_stddiag_to_stdout=false (default)
[n2cn1158:2452635] orte_xterm= (default)
[n2cn1158:2452635] orte_report_launch_progress=false (default)
[n2cn1158:2452635] orte_report_events= (default)
[n2cn1158:2452635] orte_enable_recovery=false (default)
[n2cn1158:2452635] orte_max_restarts=0 (default)
[n2cn1158:2452635] orte_abort_on_non_zero_status=true (default)
[n2cn1158:2452635] orte_allowed_exit_without_sync=false (default)
[n2cn1158:2452635] orte_report_child_jobs_separately=false (default)
[n2cn1158:2452635] orte_stat_history_size=1 (default)
[n2cn1158:2452635] orte_no_vm=false (default)
[n2cn1158:2452635] orte_max_vm_size=-1 (default)
[n2cn1158:2452635] orte_set_default_slots=cores (default)
[n2cn1158:2452635] orte_display_alloc=false (default)
[n2cn1158:2452635] ras_base_display_alloc=false (default)
[n2cn1158:2452635] orte_display_devel_alloc=false (default)
[n2cn1158:2452635] ras_base_display_devel_alloc=false (default)
[n2cn1158:2452635] orte_soft_locations=false (default)
[n2cn1158:2452635] orte_daemon_cores= (default)
[n2cn1158:2452635] orte_coll_transports=fabric,ethernet (default)
[n2cn1158:2452635] orte_mgmt_transports=oob (default)
[n2cn1158:2452635] orte_timeout_for_stack_trace=30 (default)
[n2cn1158:2452635] orte_fwd_mpirun_port=false (default)
[n2cn1158:2452635] pmix_server_uri= (default)
[n2cn1158:2452635] orte_enable_instant_on_support=false (default)
[n2cn1158:2452635] orte_strip_prefix= (default)
[n2cn1158:2452635] schizo= (default)
[n2cn1158:2452635] schizo_base_verbose=error (default)
[n2cn1158:2452635] schizo_base_personalities= (default)
[n2cn1158:2452635] ess=pmi (environment)
[n2cn1158:2452635] ess_base_verbose=error (default)
[n2cn1158:2452635] ess_base_stream_buffering=default (default)
[n2cn1158:2452635] orte_ess_jobid=1666449409 (environment)
[n2cn1158:2452635] orte_ess_vpid=0 (environment)
[n2cn1158:2452635] orte_ess_num_procs=256 (default)
[n2cn1158:2452635] ess_base_forward_signals= (default)
[n2cn1158:2452635] ess_hnp_forward_signals= (default)
[n2cn1158:2452635] pmix=^s1,s2,cray,isolated (environment)
[n2cn1158:2452635] pmix_base_verbose=error (default)
[n2cn1158:2452635] pmix_base_async_modex=false (default)
[n2cn1158:2452635] pmix_base_collect_data=true (default)
[n2cn1158:2452635] pmix_base_exchange_timeout=-1 (default)
[n2cn1158:2452635] pmix_ext3x_silence_warning=false (default)
[n2cn1158:2452635] pmix_ext3x_library_version=PMIx library version OpenPMIx 4.1.2 (PMIx Standard: 4.1) (embedded in Open MPI) (default)
[n2cn1158:2452635] state= (default)
[n2cn1158:2452635] state_base_verbose=error (default)
[n2cn1158:2452635] state_base_check_fds=false (default)
[n2cn1158:2452635] errmgr= (default)
[n2cn1158:2452635] errmgr_base_verbose=error (default)
[n2cn1158:2452635] errmgr_default_app_priority=1000 (default)
[n2cn1158:2452635] op= (default)
[n2cn1158:2452635] op_base_verbose=error (default)
[n2cn1158:2452635] op_avx_capabilities=SSE,SSE2,SSE3,SSE4.1,AVX,AVX2 (default)
[n2cn1158:2452635] op_avx_support=SSE,SSE2,SSE3,SSE4.1,AVX,AVX2 (default)
[n2cn1158:2452635] allocator= (default)
[n2cn1158:2452635] allocator_base_verbose=error (default)
[n2cn1158:2452635] allocator_bucket_num_buckets=30 (default)
[n2cn1158:2452635] rcache= (default)
[n2cn1158:2452635] rcache_base_verbose=error (default)
[n2cn1158:2452635] rcache_grdma_print_stats=false (default)
[n2cn1158:2452635] rcache_rgpusm_rcache_name=vma (default)
[n2cn1158:2452635] rcache_rgpusm_rcache_size_limit=0 (default)
[n2cn1158:2452635] rcache_rgpusm_leave_pinned=1 (default)
[n2cn1158:2452635] rcache_rgpusm_print_stats=false (default)
[n2cn1158:2452635] rcache_rgpusm_verbose=0 (default)
[n2cn1158:2452635] rcache_rgpusm_empty_cache=false (default)
[n2cn1158:2452635] mpool= (default)
[n2cn1158:2452635] mpool_base_verbose=error (default)
[n2cn1158:2452635] mpool_hugepage_priority=50 (default)
[n2cn1158:2452635] mpool_hugepage_page_size=2097152 (default)
[n2cn1158:2452635] bml= (default)
[n2cn1158:2452635] bml_base_verbose=error (default)
[n2cn1158:2452635] bml_r2_show_unreach_errors=true (default)
[n2cn1158:2452635] btl= (default)
[n2cn1158:2452635] btl_base_verbose=error (default)
[n2cn1158:2452635] btl_base_include= (default)
[n2cn1158:2452635] btl_base_exclude= (default)
[n2cn1158:2452635] btl_base_warn_component_unused=1 (default)
[n2cn1158:2452635] btl_vader_free_list_num=8 (default)
[n2cn1158:2452635] btl_vader_free_list_max=512 (default)
[n2cn1158:2452635] btl_vader_free_list_inc=64 (default)
[n2cn1158:2452635] btl_vader_memcpy_limit=524288 (default)
[n2cn1158:2452635] btl_vader_segment_size=4194304 (default)
[n2cn1158:2452635] btl_vader_max_inline_send=256 (default)
[n2cn1158:2452635] btl_vader_fbox_threshold=16 (default)
[n2cn1158:2452635] btl_vader_fbox_max=32 (default)
[n2cn1158:2452635] btl_vader_fbox_size=4096 (default)
[n2cn1158:2452635] btl_vader_single_copy_mechanism=cma (default)
[n2cn1158:2452635] btl_vader_backing_directory=/dev/shm (default)
[n2cn1158:2452635] btl_vader_exclusivity=65536 (default)
[n2cn1158:2452635] btl_vader_flags=send,put,get,inplace,atomics,fetching-atomics (default)
[n2cn1158:2452635] btl_vader_rndv_eager_limit=32768 (default)
[n2cn1158:2452635] btl_vader_eager_limit=4096 (default)
[n2cn1158:2452635] btl_vader_get_limit=18446744073709551615 (default)
[n2cn1158:2452635] btl_vader_get_alignment=0 (default)
[n2cn1158:2452635] btl_vader_put_limit=18446744073709551615 (default)
[n2cn1158:2452635] btl_vader_put_alignment=0 (default)
[n2cn1158:2452635] btl_vader_cuda_eager_limit=0 (default)
[n2cn1158:2452635] btl_vader_cuda_rdma_limit=18446744073709551615 (default)
[n2cn1158:2452635] btl_vader_cuda_max_send_size=0 (default)
[n2cn1158:2452635] btl_vader_max_send_size=32768 (default)
[n2cn1158:2452635] btl_vader_rdma_pipeline_send_length=4096 (default)
[n2cn1158:2452635] btl_vader_rdma_pipeline_frag_size=4096 (default)
[n2cn1158:2452635] btl_vader_min_rdma_pipeline_size=2147483647 (default)
[n2cn1158:2452635] btl_vader_latency=1 (default)
[n2cn1158:2452635] btl_vader_bandwidth=40000 (default)
[n2cn1158:2452635] btl_ofi_mode=0 (default)
[n2cn1158:2452635] btl_ofi_num_cq_read=64 (default)
[n2cn1158:2452635] btl_ofi_progress_mode=unspec (default)
[n2cn1158:2452635] btl_ofi_num_contexts_per_module=1 (default)
[n2cn1158:2452635] btl_ofi_disable_sep=false (default)
[n2cn1158:2452635] btl_ofi_progress_threshold=64 (default)
[n2cn1158:2452635] btl_ofi_rd_num=10 (default)
[n2cn1158:2452635] opal_common_ofi_provider_include= (default)
[n2cn1158:2452635] opal_common_ofi_provider_exclude=shm,sockets,tcp,udp,rstream,usnic (default)
[n2cn1158:2452635] opal_common_ofi_verbose=0 (default)
[n2cn1158:2452635] btl_ofi_provider_include= (default)
[n2cn1158:2452635] btl_ofi_provider_exclude=shm,sockets,tcp,udp,rstream,usnic (default)
[n2cn1158:2452635] btl_ofi_verbose=0 (default)
[n2cn1158:2452635] btl_ofi_exclusivity=65486 (default)
[n2cn1158:2452635] btl_ofi_flags= (default)
[n2cn1158:2452635] btl_ofi_atomic_flags= (default)
[n2cn1158:2452635] btl_ofi_rndv_eager_limit=0 (default)
[n2cn1158:2452635] btl_ofi_eager_limit=0 (default)
[n2cn1158:2452635] btl_ofi_cuda_eager_limit=0 (default)
[n2cn1158:2452635] btl_ofi_cuda_rdma_limit=18446744073709551615 (default)
[n2cn1158:2452635] btl_ofi_cuda_max_send_size=0 (default)
[n2cn1158:2452635] btl_ofi_max_send_size=0 (default)
[n2cn1158:2452635] btl_tcp_links=1 (default)
[n2cn1158:2452635] btl_tcp_if_include= (default)
[n2cn1158:2452635] btl_tcp_if_exclude=lo,sppp (default)
[n2cn1158:2452635] btl_tcp_free_list_num=8 (default)
[n2cn1158:2452635] btl_tcp_free_list_max=-1 (default)
[n2cn1158:2452635] btl_tcp_free_list_inc=32 (default)
[n2cn1158:2452635] btl_tcp_sndbuf=0 (default)
[n2cn1158:2452635] btl_tcp_rcvbuf=0 (default)
[n2cn1158:2452635] btl_tcp_endpoint_cache=30720 (default)
[n2cn1158:2452635] btl_tcp_use_nagle=0 (default)
[n2cn1158:2452635] btl_tcp_port_min_v4=1024 (default)
[n2cn1158:2452635] btl_tcp_port_range_v4=64511 (default)
[n2cn1158:2452635] btl_tcp_progress_thread=0 (default)
[n2cn1158:2452635] btl_tcp_warn_all_unfound_interfaces=false (default)
[n2cn1158:2452635] btl_tcp_exclusivity=100 (default)
[n2cn1158:2452635] btl_tcp_flags=send,put,inplace,need-ack,need-csum,hetero-rdma (default)
[n2cn1158:2452635] btl_tcp_atomic_flags= (default)
[n2cn1158:2452635] btl_tcp_rndv_eager_limit=65536 (default)
[n2cn1158:2452635] btl_tcp_eager_limit=65536 (default)
[n2cn1158:2452635] btl_tcp_put_limit=18446744073709551615 (default)
[n2cn1158:2452635] btl_tcp_put_alignment=0 (default)
[n2cn1158:2452635] btl_tcp_cuda_eager_limit=0 (default)
[n2cn1158:2452635] btl_tcp_cuda_rdma_limit=18446744073709551615 (default)
[n2cn1158:2452635] btl_tcp_cuda_max_send_size=0 (default)
[n2cn1158:2452635] btl_tcp_max_send_size=131072 (default)
[n2cn1158:2452635] btl_tcp_rdma_pipeline_send_length=131072 (default)
[n2cn1158:2452635] btl_tcp_rdma_pipeline_frag_size=2147482624 (default)
[n2cn1158:2452635] btl_tcp_min_rdma_pipeline_size=196608 (default)
[n2cn1158:2452635] btl_tcp_latency=0 (default)
[n2cn1158:2452635] btl_tcp_bandwidth=0 (default)
[n2cn1158:2452635] btl_tcp_disable_family=0 (default)
[n2cn1158:2452635] btl_smcuda_min_size=134217728 (default)
[n2cn1158:2452635] btl_smcuda_free_list_num=8 (default)
[n2cn1158:2452635] btl_smcuda_free_list_max=-1 (default)
[n2cn1158:2452635] btl_smcuda_free_list_inc=64 (default)
[n2cn1158:2452635] btl_smcuda_max_procs=64 (default)
[n2cn1158:2452635] btl_smcuda_fifo_size=4096 (default)
[n2cn1158:2452635] btl_smcuda_num_fifos=1 (default)
[n2cn1158:2452635] btl_smcuda_fifo_lazy_free=120 (default)
[n2cn1158:2452635] btl_smcuda_sm_extra_procs=0 (default)
[n2cn1158:2452635] btl_smcuda_allocator=bucket (default)
[n2cn1158:2452635] btl_smcuda_use_cuda_ipc=1 (default)
[n2cn1158:2452635] btl_smcuda_use_cuda_ipc_same_gpu=1 (default)
[n2cn1158:2452635] btl_smcuda_cuda_ipc_verbose=0 (default)
[n2cn1158:2452635] btl_smcuda_exclusivity=0 (default)
[n2cn1158:2452635] btl_smcuda_flags=send (default)
[n2cn1158:2452635] btl_smcuda_atomic_flags= (default)
[n2cn1158:2452635] btl_smcuda_rndv_eager_limit=4096 (default)
[n2cn1158:2452635] btl_smcuda_eager_limit=4096 (default)
[n2cn1158:2452635] btl_smcuda_cuda_eager_limit=18446744073709551615 (default)
[n2cn1158:2452635] btl_smcuda_cuda_rdma_limit=18446744073709551615 (default)
[n2cn1158:2452635] btl_smcuda_cuda_max_send_size=131072 (default)
[n2cn1158:2452635] btl_smcuda_max_send_size=32768 (default)
[n2cn1158:2452635] mpi_common_cuda_verbose=0 (default)
[n2cn1158:2452635] mpi_common_cuda_register_memory=true (default)
[n2cn1158:2452635] mpi_common_cuda_warning=true (default)
[n2cn1158:2452635] mpi_common_cuda_memcpy_async=1 (default)
[n2cn1158:2452635] mpi_common_cuda_event_max=400 (default)
[n2cn1158:2452635] mpi_common_cuda_cumemcpy_async=1 (default)
[n2cn1158:2452635] mpi_common_cuda_gpu_mem_check_workaround=0 (default)
[n2cn1158:2452635] btl_self_free_list_num=0 (default)
[n2cn1158:2452635] btl_self_free_list_max=64 (default)
[n2cn1158:2452635] btl_self_free_list_inc=8 (default)
[n2cn1158:2452635] btl_self_exclusivity=65536 (default)
[n2cn1158:2452635] btl_self_flags=send,put,get,inplace (default)
[n2cn1158:2452635] btl_self_atomic_flags= (default)
[n2cn1158:2452635] btl_self_rndv_eager_limit=131072 (default)
[n2cn1158:2452635] btl_self_eager_limit=1024 (default)
[n2cn1158:2452635] btl_self_get_limit=18446744073709551615 (default)
[n2cn1158:2452635] btl_self_get_alignment=0 (default)
[n2cn1158:2452635] btl_self_put_limit=18446744073709551615 (default)
[n2cn1158:2452635] btl_self_put_alignment=0 (default)
[n2cn1158:2452635] btl_self_cuda_eager_limit=0 (default)
[n2cn1158:2452635] btl_self_cuda_rdma_limit=18446744073709551615 (default)
[n2cn1158:2452635] btl_self_cuda_max_send_size=0 (default)
[n2cn1158:2452635] btl_self_max_send_size=16384 (default)
[n2cn1158:2452635] btl_self_rdma_pipeline_send_length=2147483647 (default)
[n2cn1158:2452635] btl_self_rdma_pipeline_frag_size=2147483647 (default)
[n2cn1158:2452635] btl_self_min_rdma_pipeline_size=2147484671 (default)
[n2cn1158:2452635] btl_self_latency=0 (default)
[n2cn1158:2452635] btl_self_bandwidth=100 (default)
[n2cn1158:2452635] memory= (default)
[n2cn1158:2452635] memory_base_verbose=error (default)
[n2cn1158:2452635] memory_patcher_priority=80 (default)
[n2cn1158:2452635] patcher= (default)
[n2cn1158:2452635] patcher_base_verbose=error (default)
[n2cn1158:2452635] patcher_overwrite_priority=37 (default)
[n2cn1158:2452635] btl_tcp_bandwidth_enp225s0f0=1000 (default)
[n2cn1158:2452635] btl_tcp_latency_enp225s0f0=100 (default)
[n2cn1158:2452635] btl_tcp_bandwidth_enp225s0f0:0=1000 (default)
[n2cn1158:2452635] btl_tcp_latency_enp225s0f0:0=100 (default)
[n2cn1158:2452635] btl_tcp_bandwidth_ib0=100000 (default)
[n2cn1158:2452635] btl_tcp_latency_ib0=100 (default)
[n2cn1158:2452635] btl_tcp_bandwidth_ib0:0=100000 (default)
[n2cn1158:2452635] btl_tcp_latency_ib0:0=100 (default)
[n2cn1158:2452635] pml= (default)
[n2cn1158:2452635] pml_base_verbose=error (default)
[n2cn1158:2452635] pml_base_bsend_allocator=basic (default)
[n2cn1158:2452635] pml_ucx_priority=51 (default)
[n2cn1158:2452635] pml_ucx_num_disconnect=1 (default)
[n2cn1158:2452635] pml_ucx_request_leak_check=false (default)
[n2cn1158:2452635] pml_ucx_multi_send_nb=false (default)
[n2cn1158:2452635] opal_common_ucx_verbose=0 (default)
[n2cn1158:2452635] opal_common_ucx_progress_iterations=100 (default)
[n2cn1158:2452635] opal_common_ucx_opal_mem_hooks=true (default)
[n2cn1158:2452635] opal_common_ucx_tls=rc_verbs,ud_verbs,rc_mlx5,dc_mlx5,ud_mlx5,cuda_ipc,rocm_ipc (default)
[n2cn1158:2452635] opal_common_ucx_devices=mlx* (default)
[n2cn1158:2452635] pml_ucx_verbose=0 (default)
[n2cn1158:2452635] pml_ucx_progress_iterations=100 (default)
[n2cn1158:2452635] pml_ucx_opal_mem_hooks=true (default)
[n2cn1158:2452635] pml_ucx_tls=rc_verbs,ud_verbs,rc_mlx5,dc_mlx5,ud_mlx5,cuda_ipc,rocm_ipc (default)
[n2cn1158:2452635] pml_ucx_devices=mlx* (default)
[n2cn1158:2452635] coll= (default)
[n2cn1158:2452635] coll_base_verbose=error (default)
[n2cn1158:2452635] coll_basic_priority=10 (default)
[n2cn1158:2452635] coll_basic_crossover=4 (default)
[n2cn1158:2452635] coll_sm_priority=0 (default)
[n2cn1158:2452635] coll_sm_control_size=4096 (default)
[n2cn1158:2452635] coll_sm_fragment_size=8192 (default)
[n2cn1158:2452635] coll_sm_comm_in_use_flags=2 (default)
[n2cn1158:2452635] coll_sm_comm_num_segments=8 (default)
[n2cn1158:2452635] coll_sm_tree_degree=4 (default)
[n2cn1158:2452635] coll_sm_info_num_procs=4 (default)
[n2cn1158:2452635] coll_sm_shared_mem_used_data=548864 (default)
[n2cn1158:2452635] coll_self_priority=75 (default)
[n2cn1158:2452635] coll_libnbc_priority=10 (default)
[n2cn1158:2452635] coll_libnbc_ibcast_skip_dt_decision=true (default)
[n2cn1158:2452635] coll_libnbc_iallgather_algorithm=ignore (default)
[n2cn1158:2452635] coll_libnbc_iallreduce_algorithm=ignore (default)
[n2cn1158:2452635] coll_libnbc_ibcast_algorithm=ignore (default)
[n2cn1158:2452635] coll_libnbc_ibcast_knomial_radix=4 (default)
[n2cn1158:2452635] coll_libnbc_iexscan_algorithm=ignore (default)
[n2cn1158:2452635] coll_libnbc_ireduce_algorithm=ignore (default)
[n2cn1158:2452635] coll_libnbc_iscan_algorithm=ignore (default)
[n2cn1158:2452635] coll_tuned_priority=30 (default)
[n2cn1158:2452635] coll_tuned_init_tree_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_init_chain_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_alltoall_small_msg=200 (default)
[n2cn1158:2452635] coll_tuned_alltoall_intermediate_msg=3000 (default)
[n2cn1158:2452635] coll_tuned_use_dynamic_rules=true (environment)
[n2cn1158:2452635] coll_tuned_dynamic_rules_filename= (default)
[n2cn1158:2452635] coll_tuned_allreduce_algorithm_count=7 (default)
[n2cn1158:2452635] coll_tuned_allreduce_algorithm=ignore (environment)
[n2cn1158:2452635] coll_tuned_allreduce_algorithm_segmentsize=0 (default)
[n2cn1158:2452635] coll_tuned_allreduce_algorithm_tree_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_allreduce_algorithm_chain_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_alltoall_algorithm_count=6 (default)
[n2cn1158:2452635] coll_tuned_alltoall_algorithm=ignore (default)
[n2cn1158:2452635] coll_tuned_alltoall_algorithm_segmentsize=0 (default)
[n2cn1158:2452635] coll_tuned_alltoall_algorithm_tree_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_alltoall_algorithm_chain_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_alltoall_large_msg=3000 (default)
[n2cn1158:2452635] coll_tuned_alltoall_min_procs=0 (default)
[n2cn1158:2452635] coll_tuned_alltoall_algorithm_max_requests=0 (default)
[n2cn1158:2452635] coll_tuned_allgather_algorithm_count=7 (default)
[n2cn1158:2452635] coll_tuned_allgather_algorithm=ignore (default)
[n2cn1158:2452635] coll_tuned_allgather_algorithm_segmentsize=0 (default)
[n2cn1158:2452635] coll_tuned_allgather_algorithm_tree_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_allgather_algorithm_chain_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_allgatherv_algorithm_count=6 (default)
[n2cn1158:2452635] coll_tuned_allgatherv_algorithm=ignore (default)
[n2cn1158:2452635] coll_tuned_allgatherv_algorithm_segmentsize=0 (default)
[n2cn1158:2452635] coll_tuned_allgatherv_algorithm_tree_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_allgatherv_algorithm_chain_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_alltoallv_algorithm_count=3 (default)
[n2cn1158:2452635] coll_tuned_alltoallv_algorithm=ignore (default)
[n2cn1158:2452635] coll_tuned_barrier_algorithm_count=7 (default)
[n2cn1158:2452635] coll_tuned_barrier_algorithm=ignore (default)
[n2cn1158:2452635] coll_tuned_bcast_algorithm_count=10 (default)
[n2cn1158:2452635] coll_tuned_bcast_algorithm=ignore (default)
[n2cn1158:2452635] coll_tuned_bcast_algorithm_segmentsize=0 (default)
[n2cn1158:2452635] coll_tuned_bcast_algorithm_tree_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_bcast_algorithm_chain_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_bcast_algorithm_knomial_radix=4 (default)
[n2cn1158:2452635] coll_tuned_reduce_algorithm_count=8 (default)
[n2cn1158:2452635] coll_tuned_reduce_algorithm=ignore (default)
[n2cn1158:2452635] coll_tuned_reduce_algorithm_segmentsize=0 (default)
[n2cn1158:2452635] coll_tuned_reduce_algorithm_tree_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_reduce_algorithm_chain_fanout=4 (default)
[n2cn1158:2452635] coll_tuned_reduce_algorithm_max_requests=0 (default)
[n2cn1158:2452635] coll_tuned_reduce_scatter_algorithm_count=5 (default)
[n2cn1158:2452635] coll_tuned_reduce_scatter_algorithm=ignore (default)
[n2cn1158:2452635] coll_tuned_reduce_scatter_algorithm_segmentsize=0 (default)
[n2cn1158:2452635] coll_tuned_reduce_scatter_algorithm_tree_fanout=4 (default)
